-0.551208;-1.007995
-0.541001;-1.084995
-0.530793;-0.972995
-0.520586;-0.909995
-0.510378;-0.860996
-0.50017;-0.818996
-0.489963;-0.762996
-0.479755;-0.636997
-0.469548;-0.594997
-0.45934;-0.510997
-0.449133;-0.489997
-0.438925;-0.349998
-0.428717;-0.321998
-0.41851;-0.153999
-0.408302;-0.125999
-0.398095;-0.006999969
-0.387887;0.160999
-0.37768;0.244998
-0.367472;0.356998
-0.357264;0.384998
-0.347057;0.496997
-0.336849;0.608997
-0.326642;0.650997
-0.316434;0.755996
-0.306227;0.832996
-0.296019;0.874996
-0.285811;0.923995
-0.275604;0.930995
-0.265396;0.937995
-0.255189;0.986995
-0.244981;0.916995
-0.234774;1.035995
-0.224566;1.091995
-0.214358;1.056995
-0.204151;1.168994
-0.193943;1.224994
-0.183736;1.238994
-0.173528;1.280994
-0.163321;1.308994
-0.153113;1.336994
-0.142905;1.364993
-0.132698;1.392993
-0.12249;1.336994
-0.112283;1.175994
-0.102075;1.000995
-0.091868136;0.832996
-0.08166056;0.664997
-0.071452992;0.489997
-0.06124542;0.328998
-0.051037852;0.160999
-0.04083028;0.013999938
-0.03062271;-0.104999
-0.02041514;-0.195999
-0.01020757;-0.237998
0;-0.195999
0.01020757;0.433998
0.02041514;8.056964
0.03062271;16.211926
0.04083028;24.345892
0.051037852;32.626852
0.06124542;40.963816
0.071452992;49.342776
0.08166056;57.68674
0.091868136;65.8767
0.102075;73.849664
0.112283;81.717632
0.12249;89.4036
0.132698;96.963568
0.142905;104.383
0.153113;111.663
0.163321;118.845
0.173528;125.971
0.183736;133.083
0.193943;140.055
0.204151;146.943
0.214358;153.803
0.224566;160.579
0.234774;167.243
0.244981;173.851
0.255189;180.319
0.265396;186.703
0.275604;193.003
0.285811;199.135
0.296019;205.239
0.306227;211.203
0.316434;217.111
0.326642;222.879
0.336849;228.479
0.347057;233.938
0.357264;239.23
0.367472;244.382
0.37768;249.31
0.387887;254.07
0.398095;258.606
0.408302;262.974
0.41851;267.118
0.428717;270.87
0.438925;274.342
0.449133;277.534
0.45934;280.558
0.469548;283.022
0.479755;285.15
0.489963;286.382
0.50017;287.39
0.510378;287.614
0.520586;287.11
0.530793;285.654
0.541001;282.966
0.551208;279.158
0.561416;274.174
0.571623;268.518
0.581831;262.302
0.592039;256.086
0.602246;250.43
0.612454;244.27
0.622661;238.166
0.632869;232.51
0.643076;226.015
0.653284;220.583
0.663492;215.319
0.673699;210.503
0.683907;205.407
0.694114;200.255
0.704322;195.103
0.714529;189.671
0.724737;183.959
0.734945;178.919
0.745152;173.151
0.75536;168.055
0.765567;162.903
0.775775;155.231
0.785982;149.967
0.79619;144.255
0.806398;139.663
0.816605;136.135
0.826813;132.775
0.83702;128.967
0.847228;123.983
0.857435;118.607
0.867643;114.127
0.87785;109.759
0.888058;104.887
0.898266;100.463
0.908473;95.199568
0.918681;88.9836
0.928888;83.383624
0.939096;73.639664
0.949303;66.9197
0.959511;62.383716
0.969719;59.079736
0.979926;56.559748
0.990134;53.19976
1.000341;51.295772
0.990134;45.079796
0.979926;40.03982
0.969719;36.231836
0.959511;32.98385
0.949303;29.959864
0.939096;26.935878
0.928888;23.687894
0.918681;18.199918
0.908473;16.015929
0.898266;14.391935
0.888058;12.599943
0.87785;11.703947
0.867643;10.751952
0.857435;10.023955
0.847228;9.379958
0.83702;8.763961
0.826813;8.203963
0.816605;7.671965
0.806398;7.223967
0.79619;6.63597
0.785982;6.159972
0.775775;5.907973
0.765567;5.431975
0.75536;4.955978
0.745152;4.689979
0.734945;4.39598
0.724737;4.241981
0.714529;4.073981
0.704322;3.695983
0.694114;3.387984
0.683907;3.233985
0.673699;3.191985
0.663492;3.149985
0.653284;2.967986
0.643076;2.785987
0.632869;2.645988
0.622661;2.673988
0.612454;2.848987
0.602246;2.813987
0.592039;2.722987
0.581831;2.582988
0.571623;2.414989
0.561416;2.17699
0.551208;2.02299
0.541001;1.861991
0.530793;1.952991
0.520586;1.938991
0.510378;1.847991
0.50017;1.749992
0.489963;1.763992
0.479755;1.637992
0.469548;1.560993
0.45934;1.497993
0.449133;1.392993
0.438925;1.273994
0.428717;1.140994
0.41851;1.035995
0.408302;0.853996
0.398095;0.762996
0.387887;0.650997
0.37768;0.594997
0.367472;0.524997
0.357264;0.482997
0.347057;0.447998
0.336849;0.419998
0.326642;0.391998
0.316434;0.377998
0.306227;0.342998
0.296019;0.328998
0.285811;0.293998
0.275604;0.272998
0.265396;0.307998
0.255189;0.230998
0.244981;0.195999
0.234774;0.167999
0.224566;0.146999
0.214358;0.125999
0.204151;0.083999632
0.193943;0.06299972
0.183736;0.034999844
0.173528;0.006999969
0.163321;-0.006999969
0.153113;-0.034999844
0.142905;-0.06299972
0.132698;-0.0909996
0.12249;-0.125999
0.112283;-0.153999
0.102075;-0.188999
0.091868136;-0.223999
0.08166056;-0.251998
0.071452992;-0.293998
0.06124542;-0.335998
0.051037852;-0.377998
0.04083028;-0.433998
0.03062271;-0.489997
0.02041514;-0.552997
0.01020757;-0.636997
0;-0.748996
