-0.6022;-2.5620
-0.5920;-2.4710
-0.5818;-2.3870
-0.5716;-2.2890
-0.5614;-2.1980
-0.5512;-2.1070
-0.5410;-2.0160
-0.5308;-1.9250
-0.5206;-1.8340
-0.5104;-1.7570
-0.5002;-1.6450
-0.4900;-1.5470
-0.4798;-1.4490
-0.4695;-1.3440
-0.4593;-1.2460
-0.4491;-1.1480
-0.4389;-1.0430
-0.4287;-0.9450
-0.4185;-0.8470
-0.4083;-0.7560
-0.3981;-0.6650
-0.3879;-0.5740
-0.3777;-0.4900
-0.3675;-0.4130
-0.3573;-0.3360
-0.3471;-0.2660
-0.3368;-0.1960
-0.3266;-0.1330
-0.3164;-0.0770
-0.3062;-0.0140
-0.2960;0.0280
-0.2858;0.0840
-0.2756;0.1260
-0.2654;0.1610
-0.2552;0.2030
-0.2450;0.2450
-0.2348;0.2800
-0.2246;0.3080
-0.2144;0.3430
-0.2042;0.3850
-0.1939;0.4130
-0.1837;0.4480
-0.1735;0.4830
-0.1633;0.5180
-0.1531;0.5530
-0.1429;0.5880
-0.1327;0.6160
-0.1225;0.6510
-0.1123;0.6790
-0.1021;0.7000
-0.0919;0.7140
-0.0817;0.7280
-0.0715;0.7420
-0.0612;0.7630
-0.0510;0.7910
-0.0408;0.8260
-0.0306;0.8680
-0.0204;0.9100
-0.0102;0.9590
0.0000;1.0080
0.0102;1.0780
0.0204;1.6940
0.0306;7.0280
0.0408;14.3429
0.0510;21.7349
0.0612;29.0289
0.0715;36.1478
0.0817;43.0008
0.0919;49.5178
0.1021;55.6637
0.1123;61.3967
0.1225;66.4997
0.1327;70.9517
0.1429;74.4377
0.1531;76.5097
0.1633;77.0697
0.1735;76.3697
0.1837;74.7457
0.1939;72.4357
0.2042;69.4397
0.2144;65.3517
0.2246;60.1577
0.2348;54.4318
0.2450;48.4258
0.2552;42.3778
0.2654;36.7498
0.2756;31.8639
0.2858;27.7479
0.2960;24.2759
0.3062;21.5179
0.3164;19.1099
0.3266;17.3459
0.3368;15.7779
0.3471;14.6019
0.3573;13.4959
0.3675;12.5719
0.3777;11.8439
0.3879;11.0460
0.3981;10.3180
0.4083;9.6040
0.4185;8.7780
0.4287;8.3020
0.4389;7.8400
0.4491;7.4200
0.4593;7.0000
0.4695;6.7060
0.4798;6.4260
0.4900;6.1740
0.5002;5.8100
0.5104;5.5300
0.5206;5.1940
0.5308;4.7880
0.5410;4.4800
0.5512;4.2560
0.5614;4.1020
0.5716;3.9620
0.5818;3.8500
0.5920;3.6680
0.6022;3.5840
0.6125;3.5420
0.6227;3.5140
0.6329;3.5000
0.6431;3.4720
0.6533;3.4720
0.6635;3.4720
0.6737;3.4860
0.6839;3.4720
0.6941;3.4860
0.7043;3.5140
0.7145;3.5420
0.7247;3.5980
0.7349;3.6260
0.7452;3.6960
0.7554;3.7380
0.7656;3.7940
0.7758;3.8220
0.7860;3.8920
0.7962;3.9620
0.8064;4.0600
0.8166;4.1580
0.8268;4.2560
0.8370;4.3540
0.8472;4.4660
0.8574;4.5920
0.8676;4.6900
0.8779;4.8580
0.8881;5.0120
0.8983;5.2220
0.9085;5.4600
0.9187;5.7540
0.9289;6.0760
0.9391;6.4400
0.9493;6.8600
0.9595;7.3080
0.9697;7.7980
0.9799;8.3580
0.9901;9.0020
1.0003;9.6880
0.9901;8.0920
0.9799;6.8880
0.9697;5.9500
0.9595;5.1520
0.9493;4.4800
0.9391;3.9340
0.9289;3.4860
0.9187;3.0940
0.9085;2.7720
0.8983;2.4920
0.8881;2.2400
0.8779;2.0230
0.8676;1.8340
0.8574;1.6660
0.8472;1.5120
0.8370;1.3650
0.8268;1.2320
0.8166;1.0990
0.8064;0.9730
0.7962;0.8610
0.7860;0.7630
0.7758;0.6860
0.7656;0.6230
0.7554;0.5670
0.7452;0.5180
0.7349;0.4690
0.7247;0.4340
0.7145;0.3990
0.7043;0.3640
0.6941;0.3360
0.6839;0.3080
0.6737;0.2800
0.6635;0.2590
0.6533;0.2310
0.6431;0.2100
0.6329;0.1890
0.6227;0.1680
0.6125;0.1540
0.6022;0.1400
0.5920;0.1190
0.5818;0.1050
0.5716;0.0910
0.5614;0.0770
0.5512;0.0630
0.5410;0.0490
0.5308;0.0350
0.5206;0.0210
0.5104;0.0140
0.5002;0.0000
0.4900;0.0000
0.4798;-0.0140
0.4695;-0.0280
0.4593;-0.0350
0.4491;-0.0420
0.4389;-0.0560
0.4287;-0.0630
0.4185;-0.0700
0.4083;-0.0840
0.3981;-0.0910
0.3879;-0.0980
0.3777;-0.1120
0.3675;-0.1190
0.3573;-0.1260
0.3471;-0.1330
0.3368;-0.1400
0.3266;-0.1470
0.3164;-0.1540
0.3062;-0.1610
0.2960;-0.1680
0.2858;-0.1750
0.2756;-0.1820
0.2654;-0.1960
0.2552;-0.2030
0.2450;-0.2100
0.2348;-0.2170
0.2246;-0.2240
0.2144;-0.2310
0.2042;-0.2380
0.1939;-0.2450
0.1837;-0.2520
0.1735;-0.2660
0.1633;-0.2730
0.1531;-0.2800
0.1429;-0.2870
0.1327;-0.2940
0.1225;-0.3080
0.1123;-0.3150
0.1021;-0.3220
0.0919;-0.3360
0.0817;-0.3500
0.0715;-0.3570
0.0612;-0.3710
0.0510;-0.3850
0.0408;-0.3990
0.0306;-0.4130
0.0204;-0.4270
0.0102;-0.4480
0.0000;-0.4690
